model,model_short,params_b,family,precision,prompt_id,task_type,batch_size,n_runs,j_per_tok_mean,j_per_tok_std,j_per_tok_ci_lo,j_per_tok_ci_hi,tok_per_s_mean,tok_per_s_std,mean_watts,mean_watts_std,output_tokens_mean,input_tokens_mean,baseline_watts,report_file
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,code_simple,code,1,10,0.447,0.0056,0.4435,0.4505,84.2155,0.0806,97.6296,0.6128,200.0,26.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,longform,longform,1,10,0.4555,0.0094,0.4497,0.4614,84.1135,0.152,98.2945,0.8621,200.0,31.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,qa_factual,qa,1,10,0.4198,0.0094,0.414,0.4257,83.8329,0.2042,94.5633,1.0813,78.0,14.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,reasoning,reasoning,1,10,0.4525,0.0046,0.4496,0.4554,84.3019,0.1945,98.1086,0.6506,200.0,55.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,sum_short,summarisation,1,10,0.0,0.0,0.0,0.0,72.1104,0.5248,0.0,0.0,1.0,90.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,code_simple,code,4,10,0.1109,0.0018,0.1098,0.112,315.8,0.8334,96.1425,0.6505,800.0,104.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,longform,longform,4,10,0.1111,0.001,0.1104,0.1117,316.3586,0.4251,96.0689,0.4607,800.0,124.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,qa_factual,qa,4,10,0.0999,0.0048,0.0969,0.1029,315.135,0.9145,93.9567,1.3705,312.0,56.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,reasoning,reasoning,4,10,0.1103,0.0033,0.1083,0.1123,317.5864,0.4138,95.7246,1.2501,800.0,220.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct,1.0,Llama,fp16,sum_short,summarisation,4,10,0.0,0.0,0.0,0.0,291.0161,2.4281,0.0,0.0,4.0,360.0,60.01584931506852,/home/daniel.cregg/llm-energy-framework/results/llama-3.2-1b/benchmark_meta-llama_Llama-3.2-1B-Instruct_fp16.json
