timestamp,gco2_per_kwh
2026-01-15 00:00:00,119.0
2026-01-15 00:15:00,120.8
2026-01-15 00:30:00,130.2
2026-01-15 00:45:00,126.1
2026-01-15 01:00:00,127.3
2026-01-15 01:15:00,135.3
2026-01-15 01:30:00,128.2
2026-01-15 01:45:00,134.0
2026-01-15 02:00:00,126.0
2026-01-15 02:15:00,128.7
2026-01-15 02:30:00,125.8
2026-01-15 02:45:00,129.1
2026-01-15 03:00:00,133.9
2026-01-15 03:15:00,121.1
2026-01-15 03:30:00,130.7
2026-01-15 03:45:00,126.7
2026-01-15 04:00:00,130.0
2026-01-15 04:15:00,127.7
2026-01-15 04:30:00,139.7
2026-01-15 04:45:00,139.9
2026-01-15 05:00:00,146.7
2026-01-15 05:15:00,148.0
2026-01-15 05:30:00,160.8
2026-01-15 05:45:00,154.6
2026-01-15 06:00:00,153.3
2026-01-15 06:15:00,163.3
2026-01-15 06:30:00,168.6
2026-01-15 06:45:00,179.1
2026-01-15 07:00:00,181.3
2026-01-15 07:15:00,183.6
2026-01-15 07:30:00,195.9
2026-01-15 07:45:00,186.0
2026-01-15 08:00:00,192.1
2026-01-15 08:15:00,193.8
2026-01-15 08:30:00,201.6
2026-01-15 08:45:00,202.2
2026-01-15 09:00:00,216.2
2026-01-15 09:15:00,209.5
2026-01-15 09:30:00,201.1
2026-01-15 09:45:00,203.2
2026-01-15 10:00:00,209.6
2026-01-15 10:15:00,211.5
2026-01-15 10:30:00,215.2
2026-01-15 10:45:00,218.9
2026-01-15 11:00:00,205.3
2026-01-15 11:15:00,197.3
2026-01-15 11:30:00,191.4
2026-01-15 11:45:00,202.3
2026-01-15 12:00:00,196.3
2026-01-15 12:15:00,199.1
2026-01-15 12:30:00,199.3
2026-01-15 12:45:00,203.2
2026-01-15 13:00:00,208.2
2026-01-15 13:15:00,204.3
2026-01-15 13:30:00,203.2
2026-01-15 13:45:00,199.3
2026-01-15 14:00:00,197.0
2026-01-15 14:15:00,206.8
2026-01-15 14:30:00,209.7
2026-01-15 14:45:00,221.9
2026-01-15 15:00:00,213.4
2026-01-15 15:15:00,219.3
2026-01-15 15:30:00,214.1
2026-01-15 15:45:00,213.4
2026-01-15 16:00:00,217.3
2026-01-15 16:15:00,221.1
2026-01-15 16:30:00,236.6
2026-01-15 16:45:00,223.0
2026-01-15 17:00:00,234.2
2026-01-15 17:15:00,230.5
2026-01-15 17:30:00,243.6
2026-01-15 17:45:00,245.1
2026-01-15 18:00:00,247.1
2026-01-15 18:15:00,254.2
2026-01-15 18:30:00,257.1
2026-01-15 18:45:00,269.2
2026-01-15 19:00:00,269.7
2026-01-15 19:15:00,264.5
2026-01-15 19:30:00,263.4
2026-01-15 19:45:00,268.6
2026-01-15 20:00:00,274.6
2026-01-15 20:15:00,264.9
2026-01-15 20:30:00,261.5
2026-01-15 20:45:00,261.6
2026-01-15 21:00:00,263.7
2026-01-15 21:15:00,250.5
2026-01-15 21:30:00,238.2
2026-01-15 21:45:00,237.2
2026-01-15 22:00:00,225.8
2026-01-15 22:15:00,223.2
2026-01-15 22:30:00,208.5
2026-01-15 22:45:00,192.4
2026-01-15 23:00:00,182.3
2026-01-15 23:15:00,184.1
2026-01-15 23:30:00,169.3
2026-01-15 23:45:00,145.1
2026-01-16 00:00:00,124.3
2026-01-16 00:15:00,129.2
2026-01-16 00:30:00,129.0
2026-01-16 00:45:00,131.9
2026-01-16 01:00:00,141.0
2026-01-16 01:15:00,121.8
2026-01-16 01:30:00,134.5
2026-01-16 01:45:00,137.2
2026-01-16 02:00:00,138.6
2026-01-16 02:15:00,136.9
2026-01-16 02:30:00,129.4
2026-01-16 02:45:00,139.6
2026-01-16 03:00:00,142.8
2026-01-16 03:15:00,125.2
2026-01-16 03:30:00,134.7
2026-01-16 03:45:00,125.9
2026-01-16 04:00:00,134.0
2026-01-16 04:15:00,132.7
2026-01-16 04:30:00,141.3
2026-01-16 04:45:00,151.6
2026-01-16 05:00:00,152.0
2026-01-16 05:15:00,161.0
2026-01-16 05:30:00,161.8
2026-01-16 05:45:00,163.1
2026-01-16 06:00:00,173.9
2026-01-16 06:15:00,173.7
2026-01-16 06:30:00,179.8
2026-01-16 06:45:00,177.9
2026-01-16 07:00:00,184.0
2026-01-16 07:15:00,185.1
2026-01-16 07:30:00,198.4
2026-01-16 07:45:00,190.8
2026-01-16 08:00:00,205.5
2026-01-16 08:15:00,205.6
2026-01-16 08:30:00,220.1
2026-01-16 08:45:00,224.5
2026-01-16 09:00:00,232.7
2026-01-16 09:15:00,225.3
2026-01-16 09:30:00,210.6
2026-01-16 09:45:00,216.3
2026-01-16 10:00:00,210.1
2026-01-16 10:15:00,213.7
2026-01-16 10:30:00,221.6
2026-01-16 10:45:00,215.3
2026-01-16 11:00:00,205.0
2026-01-16 11:15:00,202.5
2026-01-16 11:30:00,205.8
2026-01-16 11:45:00,198.3
2026-01-16 12:00:00,199.4
2026-01-16 12:15:00,206.0
2026-01-16 12:30:00,209.8
2026-01-16 12:45:00,207.2
2026-01-16 13:00:00,197.4
2026-01-16 13:15:00,210.4
2026-01-16 13:30:00,209.6
2026-01-16 13:45:00,215.4
2026-01-16 14:00:00,226.3
2026-01-16 14:15:00,208.1
2026-01-16 14:30:00,216.9
2026-01-16 14:45:00,225.2
2026-01-16 15:00:00,218.3
2026-01-16 15:15:00,233.9
2026-01-16 15:30:00,229.9
2026-01-16 15:45:00,235.1
2026-01-16 16:00:00,230.3
2026-01-16 16:15:00,238.4
2026-01-16 16:30:00,241.3
2026-01-16 16:45:00,237.3
2026-01-16 17:00:00,239.1
2026-01-16 17:15:00,244.9
2026-01-16 17:30:00,245.5
2026-01-16 17:45:00,254.3
2026-01-16 18:00:00,260.8
2026-01-16 18:15:00,270.5
2026-01-16 18:30:00,279.4
2026-01-16 18:45:00,275.2
2026-01-16 19:00:00,285.5
2026-01-16 19:15:00,291.7
2026-01-16 19:30:00,277.9
2026-01-16 19:45:00,276.1
2026-01-16 20:00:00,279.4
2026-01-16 20:15:00,283.4
2026-01-16 20:30:00,279.0
2026-01-16 20:45:00,283.7
2026-01-16 21:00:00,278.1
2026-01-16 21:15:00,267.1
2026-01-16 21:30:00,257.8
2026-01-16 21:45:00,257.5
2026-01-16 22:00:00,235.9
2026-01-16 22:15:00,215.3
2026-01-16 22:30:00,225.2
2026-01-16 22:45:00,206.1
2026-01-16 23:00:00,198.2
2026-01-16 23:15:00,189.9
2026-01-16 23:30:00,161.9
2026-01-16 23:45:00,150.0
2026-01-17 00:00:00,135.3
2026-01-17 00:15:00,144.4
2026-01-17 00:30:00,141.9
2026-01-17 00:45:00,148.3
2026-01-17 01:00:00,148.1
2026-01-17 01:15:00,148.1
2026-01-17 01:30:00,144.2
2026-01-17 01:45:00,152.2
2026-01-17 02:00:00,146.5
2026-01-17 02:15:00,155.5
2026-01-17 02:30:00,158.6
2026-01-17 02:45:00,154.7
